# SkyGuard AI Python Dependencies
# Target Python Version: 3.10+ (tested on 3.10, 3.11, 3.12)

# Web & API Framework
fastapi>=0.110.0,<0.116.0
uvicorn[standard]>=0.28.0,<0.35.0
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0
python-multipart>=0.0.9,<0.1.0
websockets>=12.0,<14.0

# Database & Async ORM
sqlalchemy>=2.0.28,<2.1.0
aiosqlite>=0.20.0,<0.21.0

# Data Processing & Numerics
numpy>=1.26.0,<2.0.0
pandas>=2.2.0,<3.0.0
scipy>=1.12.0,<2.0.0

# Machine Learning & AI
scikit-learn>=1.4.0,<1.6.0
torch>=2.2.0,<2.6.0
shap>=0.45.0,<0.47.0
joblib>=1.3.2,<1.5.0

# Testing & Utilities
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
httpx>=0.27.0,<0.29.0
